GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
POPGROUP.id,Id
POPGROUP.display-label,Population Group
EST_VC02,Estimate; TOTAL NUMBER OF RACES REPORTED - Total population
MOE_VC02,Margin of Error; TOTAL NUMBER OF RACES REPORTED - Total population
EST_VC03,Estimate; TOTAL NUMBER OF RACES REPORTED - Total population - One race
MOE_VC03,Margin of Error; TOTAL NUMBER OF RACES REPORTED - Total population - One race
EST_VC04,Estimate; TOTAL NUMBER OF RACES REPORTED - Total population - Two races
MOE_VC04,Margin of Error; TOTAL NUMBER OF RACES REPORTED - Total population - Two races
EST_VC05,Estimate; TOTAL NUMBER OF RACES REPORTED - Total population - Three races
MOE_VC05,Margin of Error; TOTAL NUMBER OF RACES REPORTED - Total population - Three races
EST_VC06,Estimate; TOTAL NUMBER OF RACES REPORTED - Total population - Four or more races
MOE_VC06,Margin of Error; TOTAL NUMBER OF RACES REPORTED - Total population - Four or more races
EST_VC08,Estimate; SEX AND AGE - Total population
MOE_VC08,Margin of Error; SEX AND AGE - Total population
EST_VC09,Estimate; SEX AND AGE - Total population - Male
MOE_VC09,Margin of Error; SEX AND AGE - Total population - Male
EST_VC10,Estimate; SEX AND AGE - Total population - Female
MOE_VC10,Margin of Error; SEX AND AGE - Total population - Female
EST_VC11,Estimate; SEX AND AGE - Total population - Under 5 years
MOE_VC11,Margin of Error; SEX AND AGE - Total population - Under 5 years
EST_VC12,Estimate; SEX AND AGE - Total population - 5 to 17 years
MOE_VC12,Margin of Error; SEX AND AGE - Total population - 5 to 17 years
EST_VC13,Estimate; SEX AND AGE - Total population - 18 to 24 years
MOE_VC13,Margin of Error; SEX AND AGE - Total population - 18 to 24 years
EST_VC14,Estimate; SEX AND AGE - Total population - 25 to 34 years
MOE_VC14,Margin of Error; SEX AND AGE - Total population - 25 to 34 years
EST_VC15,Estimate; SEX AND AGE - Total population - 35 to 44 years
MOE_VC15,Margin of Error; SEX AND AGE - Total population - 35 to 44 years
EST_VC16,Estimate; SEX AND AGE - Total population - 45 to 54 years
MOE_VC16,Margin of Error; SEX AND AGE - Total population - 45 to 54 years
EST_VC17,Estimate; SEX AND AGE - Total population - 55 to 64 years
MOE_VC17,Margin of Error; SEX AND AGE - Total population - 55 to 64 years
EST_VC18,Estimate; SEX AND AGE - Total population - 65 to 74 years
MOE_VC18,Margin of Error; SEX AND AGE - Total population - 65 to 74 years
EST_VC19,Estimate; SEX AND AGE - Total population - 75 years and over
MOE_VC19,Margin of Error; SEX AND AGE - Total population - 75 years and over
EST_VC20,Estimate; SEX AND AGE - Total population - Median age (years)
